Station,Deployment,Start date,End date
432,01,2010-06-29 18:00:00,2011-04-13 06:59:59
431,03,2009-11-05 17:00:00,2010-11-02 11:59:59
431,02,2008-09-19 20:00:00,2009-11-03 12:59:59
431,01,2008-08-07 16:00:00,2008-09-03 12:59:59
271,01,2023-05-26 18:00:00,2023-09-25 18:59:59
269,01,2023-06-01 16:00:00,2023-10-17 12:59:59
268,01,2023-06-08 17:00:00,2023-11-20 16:59:59
266,01,2023-04-20 17:00:00,2024-02-20 04:59:59
261,02,2010-07-29 17:00:00,2010-08-04 17:59:59
261,01,2010-05-13 20:00:00,2010-05-28 18:59:59
259,01,2022-05-11 19:00:00,2022-05-24 12:59:59
254,05,2022-08-13 18:00:00,2023-09-02 23:59:59
254,04,2022-06-02 17:00:00,2022-08-09 21:59:59
254,03,2022-02-26 20:00:00,2022-05-03 00:59:59
254,02,2021-05-18 19:00:00,2022-02-10 23:59:59
254,01,2020-12-06 20:00:00,2021-05-05 10:59:59
236,03,2019-10-19 22:00:00,2021-09-25 16:59:59
236,02,2018-02-08 22:00:00,2019-10-19 18:59:59
236,01,2017-09-28 22:00:00,2018-01-26 16:59:59
235,01,2017-09-28 10:00:00,2018-09-26 04:59:59
234,01,2017-09-24 01:00:00,2018-11-20 16:59:59
233,07,2023-12-08 22:00:00,2024-03-05 08:59:59
233,06,2022-01-08 02:00:00,2023-12-08 18:59:59
233,05,2021-07-29 02:00:00,2022-01-07 23:59:59
233,04,2020-08-07 02:00:00,2021-07-29 00:59:59
233,03,2019-08-07 00:00:00,2020-08-06 23:59:59
233,02,2018-07-18 23:00:00,2019-08-06 21:59:59
233,01,2017-06-06 21:00:00,2018-07-18 19:59:59
232,01,2017-03-31 22:00:00,2018-04-20 16:59:59
231,01,2017-03-31 23:00:00,2018-04-20 19:59:59
229,01,2017-03-18 18:00:00,2017-04-07 16:59:59
225,04,2019-04-05 22:00:00,2021-04-27 00:59:59
225,03,2017-10-25 21:00:00,2019-04-05 18:59:59
225,02,2017-03-07 21:00:00,2017-09-26 22:59:59
225,01,2016-08-26 22:00:00,2017-02-14 18:59:59
223,01,2016-03-09 18:00:00,2016-03-18 18:59:59
222,06,2021-11-15 15:00:00,2023-06-14 13:59:59
222,05,2021-10-05 20:00:00,2021-11-15 12:59:59
222,04,2020-05-11 17:00:00,2021-10-05 16:59:59
222,03,2018-10-04 16:00:00,2020-05-11 12:59:59
222,02,2017-07-24 17:00:00,2018-10-04 14:59:59
222,01,2016-03-03 18:00:00,2017-07-24 13:59:59
220,05,2022-09-15 23:00:00,2024-01-12 16:59:59
220,04,2022-04-26 21:00:00,2022-09-15 04:59:59
220,03,2020-10-14 19:00:00,2022-04-26 17:59:59
220,02,2017-11-14 21:00:00,2020-10-14 16:59:59
220,01,2016-01-14 23:00:00,2017-11-08 14:59:59
219,03,2022-04-29 04:00:00,2023-04-28 04:59:59
219,02,2016-04-05 03:00:00,2016-04-28 12:59:59
219,01,2015-10-14 08:00:00,2015-12-28 05:59:59
218,01,2015-09-30 20:00:00,2015-10-14 17:59:59
216,01,2015-07-09 17:00:00,2017-07-24 18:59:59
215,04,2022-04-14 18:00:00,2024-01-19 14:59:59
215,03,2020-02-05 22:00:00,2022-04-14 15:59:59
215,02,2018-04-18 22:00:00,2020-02-05 20:59:59
215,01,2015-06-08 21:00:00,2018-04-18 20:59:59
213,05,2021-04-13 19:00:00,2022-03-15 15:59:59
213,04,2020-08-21 18:00:00,2021-04-13 15:59:59
213,03,2019-01-30 21:00:00,2020-08-21 15:59:59
213,02,2016-02-23 22:00:00,2019-01-30 19:59:59
213,01,2014-10-15 23:00:00,2016-02-23 19:59:59
212,01,2014-10-01 18:00:00,2015-12-03 15:59:59
210,03,2016-02-01 15:00:00,2017-04-14 13:59:59
210,02,2015-01-11 16:00:00,2016-01-09 12:59:59
210,01,2014-06-11 19:00:00,2014-10-06 15:59:59
208,01,2014-01-17 23:00:00,2014-07-21 17:59:59
206,01,2005-12-07 20:00:00,2006-07-06 23:59:59
205,06,2019-04-02 23:00:00,2020-09-28 17:59:59
205,05,2017-10-13 17:00:00,2019-04-02 16:59:59
205,04,2016-01-05 20:00:00,2017-07-08 06:59:59
205,03,2014-05-19 20:00:00,2016-01-05 18:59:59
205,02,2014-03-03 20:00:00,2014-05-19 16:59:59
205,01,2014-02-04 23:00:00,2014-03-03 17:59:59
202,11,2023-04-01 21:00:00,2023-12-08 15:59:59
202,10,2021-05-05 04:00:00,2023-03-05 19:59:59
202,09,2020-10-20 21:00:00,2020-11-02 13:59:59
202,08,2020-01-22 22:00:00,2020-07-01 17:59:59
202,07,2019-05-22 00:00:00,2019-10-13 04:59:59
202,06,2018-09-09 21:00:00,2019-05-21 21:59:59
202,05,2018-07-10 21:00:00,2018-07-29 12:59:59
202,04,2016-10-06 19:00:00,2018-05-08 13:59:59
202,03,2015-03-10 22:00:00,2016-03-07 16:59:59
202,02,2014-10-09 20:00:00,2014-10-20 15:59:59
202,01,2013-10-02 23:00:00,2014-07-22 04:59:59
201,07,2021-11-10 21:00:00,2023-06-26 21:59:59
201,06,2020-02-28 20:00:00,2021-11-10 19:59:59
201,05,2018-12-04 19:00:00,2020-02-28 18:59:59
201,04,2018-03-20 21:00:00,2018-12-04 17:59:59
201,03,2015-01-07 23:00:00,2018-01-12 13:59:59
201,02,2013-07-12 20:00:00,2015-01-07 17:59:59
201,01,2013-03-27 19:00:00,2013-07-12 17:59:59
198,09,2021-06-16 20:00:00,2023-02-12 08:59:59
198,08,2019-08-21 22:00:00,2021-04-26 23:59:59
198,07,2018-04-27 21:00:00,2019-08-21 19:59:59
198,06,2017-03-04 01:00:00,2017-08-17 21:59:59
198,05,2016-01-13 05:00:00,2017-03-03 19:59:59
198,04,2015-10-13 01:00:00,2015-12-21 15:59:59
198,03,2014-11-07 23:00:00,2015-10-12 22:59:59
198,02,2014-03-27 21:00:00,2014-09-10 19:59:59
198,01,2012-10-26 23:00:00,2014-03-27 18:59:59
197,09,2023-10-06 06:00:00,2024-02-26 23:59:59
197,08,2022-05-02 05:00:00,2023-02-10 12:59:59
197,07,2020-04-14 00:00:00,2021-07-09 23:59:59
197,06,2019-05-10 07:00:00,2020-04-13 21:59:59
197,05,2018-05-11 03:00:00,2018-10-24 15:59:59
197,04,2016-11-17 03:00:00,2018-05-11 00:59:59
197,03,2015-06-30 01:00:00,2016-08-24 20:59:59
197,02,2014-01-16 06:00:00,2014-11-23 11:59:59
197,01,2012-10-24 23:00:00,2014-01-16 03:59:59
196,09,2022-06-02 00:00:00,2023-05-24 16:59:59
196,08,2022-02-17 01:00:00,2022-06-01 22:59:59
196,07,2020-06-16 02:00:00,2021-06-28 15:59:59
196,06,2018-11-17 04:00:00,2019-11-26 17:59:59
196,05,2017-04-29 00:00:00,2018-09-10 19:59:59
196,04,2016-06-16 04:00:00,2017-04-28 21:59:59
196,03,2015-07-17 10:00:00,2016-01-18 03:59:59
196,02,2014-02-10 04:00:00,2015-03-11 08:59:59
196,01,2012-10-20 02:00:00,2014-02-10 01:59:59
195,01,2012-04-29 22:00:00,2013-04-28 17:59:59
193,01,2012-04-19 18:00:00,2013-06-25 17:59:59
191,20,2022-10-06 19:00:00,2023-08-08 15:59:59
191,19,2021-12-13 20:00:00,2022-09-13 15:59:59
191,18,2021-10-29 22:00:00,2021-12-13 17:59:59
191,17,2020-01-15 23:00:00,2021-10-29 19:59:59
191,16,2020-01-11 17:00:00,2020-01-12 06:59:59
191,15,2018-01-04 22:00:00,2019-12-26 03:59:59
191,14,2015-11-13 21:00:00,2018-01-04 19:59:59
191,13,2014-09-24 20:00:00,2015-10-26 16:59:59
191,12,2013-08-12 20:00:00,2014-09-10 07:59:59
191,11,2012-11-15 19:00:00,2013-08-09 21:59:59
191,10,2012-10-23 22:00:00,2012-11-15 15:59:59
191,09,2012-01-31 23:00:00,2012-10-13 01:59:59
191,08,2011-04-01 17:00:00,2012-01-24 02:59:59
191,07,2011-02-15 18:00:00,2011-03-21 05:59:59
191,06,2010-09-17 20:00:00,2011-02-11 14:59:59
191,05,2010-09-07 20:00:00,2010-09-17 15:59:59
191,04,2009-05-12 20:00:00,2010-09-07 16:59:59
191,03,2008-01-23 18:00:00,2009-04-26 04:59:59
191,02,2008-01-09 19:00:00,2008-01-23 15:59:59
191,01,2007-10-03 18:00:00,2008-01-09 15:59:59
190,02,2014-03-09 19:00:00,2014-07-30 11:59:59
190,01,2012-04-14 17:00:00,2013-10-31 23:59:59
189,08,2023-06-28 23:00:00,2023-10-27 05:59:59
189,07,2021-09-24 22:00:00,2023-06-28 19:59:59
189,06,2019-06-19 22:00:00,2021-09-24 19:59:59
189,05,2018-05-29 23:00:00,2019-06-19 20:59:59
189,04,2017-03-30 01:00:00,2018-04-15 10:59:59
189,03,2016-10-13 02:00:00,2016-11-10 02:59:59
189,02,2016-03-02 23:00:00,2016-10-12 20:59:59
189,01,2014-10-23 22:00:00,2015-06-18 23:59:59
188,10,2021-11-02 18:00:00,2023-02-11 06:59:59
188,09,2019-02-05 22:00:00,2021-04-25 09:59:59
188,08,2017-06-08 22:00:00,2018-10-29 19:59:59
188,07,2016-02-11 21:00:00,2017-06-08 19:59:59
188,06,2015-09-24 20:00:00,2015-12-12 22:59:59
188,05,2015-02-12 22:00:00,2015-08-01 18:59:59
188,04,2014-09-12 23:00:00,2015-02-12 19:59:59
188,03,2014-03-07 23:00:00,2014-06-24 08:59:59
188,02,2013-07-26 21:00:00,2014-03-07 20:59:59
188,01,2012-03-04 21:00:00,2013-07-26 16:59:59
187,09,2022-09-13 21:00:00,2022-11-05 03:59:59
187,08,2022-02-20 21:00:00,2022-04-10 01:59:59
187,07,2021-01-15 19:00:00,2022-02-20 19:59:59
187,06,2019-10-08 21:00:00,2020-10-06 18:59:59
187,05,2017-12-08 21:00:00,2019-06-18 20:59:59
187,04,2016-04-19 22:00:00,2017-10-15 22:59:59
187,03,2014-05-21 22:00:00,2016-03-18 19:59:59
187,02,2013-03-13 20:00:00,2014-02-21 20:59:59
187,01,2011-12-03 20:00:00,2013-02-10 14:59:59
186,06,2017-10-11 14:00:00,2018-04-06 17:59:59
186,05,2017-03-21 14:00:00,2017-07-14 00:59:59
186,04,2015-04-30 13:00:00,2017-01-04 23:59:59
186,03,2013-09-11 18:00:00,2015-03-02 11:59:59
186,02,2012-04-03 16:00:00,2013-09-11 13:59:59
186,01,2012-02-23 17:00:00,2012-03-02 17:59:59
185,13,2022-08-06 01:00:00,2023-01-23 01:59:59
185,12,2022-06-05 23:00:00,2022-06-22 02:59:59
185,11,2021-09-24 21:00:00,2022-03-22 15:59:59
185,10,2020-04-20 02:00:00,2021-09-24 17:59:59
185,09,2019-08-24 19:00:00,2020-04-03 17:59:59
185,08,2018-07-14 03:00:00,2019-08-24 17:59:59
185,07,2017-09-24 23:00:00,2018-06-12 13:59:59
185,06,2016-08-03 04:00:00,2017-09-24 16:59:59
185,05,2015-08-07 20:00:00,2016-08-02 23:59:59
185,04,2014-10-30 18:00:00,2015-08-07 15:59:59
185,03,2014-07-01 19:00:00,2014-10-04 23:59:59
185,02,2013-06-19 18:00:00,2014-07-01 14:59:59
185,01,2011-09-27 18:00:00,2012-11-01 15:59:59
184,01,2011-07-11 19:00:00,2011-09-13 23:59:59
182,01,2011-06-09 18:00:00,2012-10-04 16:59:59
181,18,2023-09-28 20:00:00,2023-12-24 10:59:59
181,17,2022-10-05 16:00:00,2023-09-28 10:59:59
181,16,2022-08-11 18:00:00,2022-09-19 07:59:59
181,15,2022-07-19 14:00:00,2022-07-27 14:59:59
181,14,2021-08-27 13:00:00,2022-07-18 10:59:59
181,13,2020-08-10 14:00:00,2021-08-19 11:59:59
181,12,2019-09-16 20:00:00,2020-08-04 10:59:59
181,11,2019-06-26 15:00:00,2019-09-14 10:59:59
181,10,2018-02-09 13:00:00,2019-06-18 09:59:59
181,09,2017-07-21 14:00:00,2017-09-21 06:59:59
181,08,2016-06-22 16:00:00,2017-06-29 10:59:59
181,07,2015-06-25 20:00:00,2016-06-08 12:59:59
181,06,2014-06-25 16:00:00,2015-06-22 12:59:59
181,05,2014-03-25 15:00:00,2014-04-01 12:59:59
181,04,2013-07-03 14:00:00,2014-02-12 17:59:59
181,03,2013-03-21 13:00:00,2013-06-18 17:59:59
181,02,2012-08-17 13:00:00,2013-03-08 17:59:59
181,01,2011-04-29 14:00:00,2012-07-13 09:59:59
180,02,2012-09-13 18:00:00,2012-11-18 06:59:59
180,01,2011-02-10 18:00:00,2012-09-13 14:59:59
179,15,2024-02-07 17:00:00,2024-02-09 16:59:59
179,14,2023-07-12 17:00:00,2023-12-02 23:59:59
179,13,2023-04-25 15:00:00,2023-07-12 13:59:59
179,12,2022-09-20 18:00:00,2023-04-25 06:59:59
179,11,2020-09-14 21:00:00,2022-08-18 14:59:59
179,10,2019-12-03 19:00:00,2020-08-22 03:59:59
179,09,2018-11-16 19:00:00,2019-10-21 02:59:59
179,08,2017-08-03 18:00:00,2018-11-16 16:59:59
179,07,2017-07-06 17:00:00,2017-07-27 05:59:59
179,06,2016-03-30 17:00:00,2017-07-06 14:59:59
179,05,2015-01-13 21:00:00,2016-03-30 14:59:59
179,04,2014-01-16 20:00:00,2014-09-29 22:59:59
179,03,2013-02-13 19:00:00,2013-11-20 11:59:59
179,02,2012-08-21 21:00:00,2012-12-17 23:59:59
179,01,2011-04-09 02:00:00,2012-08-21 18:59:59
178,01,2023-12-14 01:00:00,2023-12-27 19:59:59
176,02,2011-10-04 15:00:00,2012-05-28 08:59:59
176,01,2011-05-20 19:00:00,2011-09-23 15:59:59
174,01,2010-09-04 00:00:00,2011-11-09 11:59:59
172,02,2006-03-23 18:00:00,2006-11-16 16:59:59
172,01,2005-06-16 15:00:00,2006-03-23 15:59:59
170,01,2010-06-11 03:00:00,2011-05-13 18:59:59
169,01,2010-03-25 15:00:00,2011-02-09 14:59:59
168,12,2022-03-25 20:00:00,2023-10-30 16:59:59
168,11,2019-06-27 17:00:00,2022-03-25 15:59:59
168,10,2019-03-05 19:00:00,2019-06-27 15:59:59
168,09,2017-11-01 19:00:00,2019-03-05 17:59:59
168,08,2016-05-24 17:00:00,2017-11-01 16:59:59
168,07,2015-09-18 18:00:00,2016-04-22 23:59:59
168,06,2014-08-27 18:00:00,2015-09-18 15:59:59
168,05,2013-08-26 19:00:00,2014-07-24 03:59:59
168,04,2012-05-31 18:00:00,2013-08-26 16:59:59
168,03,2012-04-07 10:00:00,2012-05-02 15:59:59
168,02,2011-10-19 18:00:00,2012-02-12 01:59:59
168,01,2010-02-08 22:00:00,2011-10-19 14:59:59
167,03,2011-09-14 19:00:00,2013-02-20 23:59:59
167,02,2009-09-03 19:00:00,2011-05-06 07:59:59
167,01,2008-04-18 03:00:00,2009-09-03 14:59:59
166,09,2023-05-17 02:00:00,2023-06-25 16:59:59
166,08,2022-05-16 20:00:00,2023-05-17 01:59:59
166,07,2021-04-25 17:00:00,2022-05-16 18:59:59
166,06,2020-08-16 21:00:00,2021-04-25 14:59:59
166,05,2019-12-14 02:00:00,2020-05-06 11:59:59
166,04,2018-07-28 20:00:00,2019-12-14 01:59:59
166,03,2015-01-01 01:00:00,2017-10-05 13:59:59
166,02,2012-10-04 21:00:00,2015-01-01 00:59:59
166,01,2010-06-16 16:00:07,2012-09-21 12:56:47
165,07,2016-10-04 21:00:00,2017-02-20 00:59:59
165,06,2016-03-15 23:00:00,2016-06-27 19:59:59
165,05,2015-06-04 22:00:00,2016-03-15 20:59:59
165,04,2014-03-26 21:00:00,2015-06-04 18:59:59
165,03,2013-12-09 21:00:00,2014-01-31 10:59:59
165,02,2012-04-27 23:00:00,2013-12-09 17:59:59
165,01,2010-10-11 22:00:00,2012-02-11 16:59:59
164,02,2010-05-07 02:00:00,2010-11-08 04:59:59
164,01,2009-10-09 16:00:00,2010-05-05 16:59:59
163,07,2019-07-24 00:00:00,2021-01-13 06:59:59
163,06,2018-03-09 23:00:00,2019-02-20 00:59:59
163,05,2016-05-04 02:00:00,2018-03-08 23:59:59
163,04,2014-07-10 00:00:00,2015-01-18 20:59:59
163,03,2012-09-05 22:00:00,2013-02-11 06:59:59
163,02,2011-05-18 03:00:00,2011-09-09 05:59:59
163,01,2010-04-23 21:00:00,2011-05-17 23:59:59
162,15,2022-12-06 19:00:00,2024-03-05 14:59:59
162,14,2021-11-20 18:00:00,2022-12-06 15:59:59
162,13,2021-06-01 17:00:00,2021-11-01 12:59:59
162,12,2020-05-15 17:00:00,2021-05-15 20:59:59
162,11,2019-08-08 20:00:00,2020-05-03 06:59:59
162,10,2018-02-07 22:00:00,2019-08-08 17:59:59
162,09,2017-08-24 20:00:00,2018-01-18 11:59:59
162,08,2016-10-12 17:00:00,2017-08-24 16:59:59
162,07,2015-09-10 19:00:00,2016-10-12 14:59:59
162,06,2015-05-12 15:00:00,2015-09-01 22:59:59
162,05,2015-01-12 22:00:00,2015-05-07 23:59:59
162,04,2013-07-18 20:00:00,2015-01-12 18:59:59
162,03,2012-06-29 21:00:00,2013-07-09 16:59:59
162,02,2011-04-08 23:00:00,2012-06-27 10:59:59
162,01,2009-09-24 20:00:00,2011-02-21 17:59:59
161,03,2011-05-27 17:00:00,2012-07-31 08:59:59
161,02,2010-07-29 18:00:00,2011-05-27 14:59:59
161,01,2009-04-20 20:00:00,2010-07-29 12:59:59
158,12,2022-07-06 01:00:00,2023-10-12 11:59:59
158,11,2021-04-15 20:00:00,2022-06-13 14:59:59
158,10,2020-09-18 19:00:00,2021-04-15 17:59:59
158,09,2018-12-05 19:00:00,2020-09-18 16:59:59
