Station,Deployment,Start date,End date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,02-09-2006 15:00,04-21-2006 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2,05-07-2006 18:00,05-21-2008 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,3,05-21-2008 14:00,07-03-2008 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,4,07-03-2008 17:00,01-03-2010 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,5,01-07-2010 21:00,10-23-2010 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,6,11-17-2010 19:00,02-17-2011 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,7,02-27-2011 21:00,03-04-2011 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,8,03-19-2011 17:00,08-01-2011 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,9,08-04-2011 22:00,09-08-2012 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,10,09-08-2012 16:00,12-17-2013 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,11,12-17-2013 18:00,01-29-2015 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,12,01-29-2015 19:00,05-26-2016 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,13,05-26-2016 18:00,10-16-2016 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,14,11-15-2016 19:00,02-06-2018 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,15,02-06-2018 17:00,04-10-2019 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,16,04-10-2019 20:00,07-07-2020 07:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1,08-18-2006 16:00,08-25-2006 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2,09-07-2006 23:00,02-15-2008 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,3,02-15-2008 22:00,05-15-2010 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,4,06-07-2010 18:00,06-12-2010 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,5,06-17-2010 00:00,10-21-2010 10:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,6,10-21-2010 15:00,10-31-2010 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,7,11-19-2010 19:00,11-28-2010 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,8,03-30-2011 18:00,04-24-2012 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,9,05-04-2012 14:00,12-19-2012 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,10,12-19-2012 16:00,04-25-2014 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,11,04-25-2014 16:00,05-15-2014 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,12,05-28-2014 20:00,06-05-2015 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,13,06-05-2015 17:00,07-02-2015 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,14,07-02-2015 18:00,09-20-2016 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,15,09-20-2016 18:00,11-18-2016 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,16,11-22-2016 23:00,12-18-2016 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,17,12-23-2016 17:00,11-10-2017 09:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,18,11-29-2017 17:00,07-14-2018 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,19,07-26-2018 17:00,05-31-2019 09:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,20,06-04-2019 21:00,02-15-2020 19:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,21,02-19-2020 19:00,03-24-2020 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,22,03-25-2020 21:00,08-07-2020 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,23,08-07-2020 15:00,10-01-2021 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,24,10-01-2021 16:00,10-07-2021 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,25,10-07-2021 15:00,05-09-2022 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,26,05-18-2022 23:00,07-17-2022 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,27,07-27-2022 22:00,08-12-2022 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,28,08-16-2022 22:00,11-10-2022 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,29,11-18-2022 23:00,12-07-2022 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,30,12-13-2022 02:00,01-23-2023 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,31,02-02-2023 23:00,09-09-2023 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1,07-10-2007 13:00,06-17-2008 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,2,06-17-2008 15:00,09-22-2008 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,3,09-23-2008 02:00,09-24-2009 10:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,4,09-24-2009 21:00,03-29-2011 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,5,03-29-2011 22:00,09-04-2012 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,6,09-04-2012 21:00,10-10-2013 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,7,12-03-2013 19:00,02-24-2015 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,8,02-24-2015 19:00,09-23-2015 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,9,10-30-2015 16:00,10-20-2016 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,10,12-19-2016 18:00,08-04-2017 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,11,09-15-2017 16:00,09-28-2017 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,12,11-19-2017 11:00,09-17-2018 01:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,13,01-08-2019 18:00,06-23-2020 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,14,06-23-2020 16:00,09-22-2020 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,15,12-20-2020 16:00,10-17-2021 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,16,11-11-2021 17:00,08-30-2023 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1,06-23-2008 19:00,07-10-2008 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2,07-23-2008 14:00,08-14-2009 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,3,08-14-2009 16:00,12-04-2009 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,4,12-18-2009 16:00,03-12-2010 10:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,5,03-12-2010 13:00,03-24-2010 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,6,04-07-2010 15:00,05-09-2011 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,7,05-09-2011 16:00,07-22-2011 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,8,08-17-2011 16:00,08-21-2011 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,9,09-02-2011 15:00,11-27-2012 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,10,11-27-2012 17:00,05-06-2014 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,11,05-06-2014 15:00,03-01-2016 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,12,03-01-2016 17:00,06-16-2017 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,13,06-16-2017 17:00,11-19-2018 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,14,11-19-2018 20:00,01-03-2019 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,15,02-11-2019 17:00,12-03-2020 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,16,12-03-2020 17:00,02-11-2022 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,17,03-21-2022 15:00,02-02-2024 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1,05-07-2008 15:00,07-27-2009 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2,07-31-2009 14:00,03-31-2011 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,3,04-20-2011 13:00,02-27-2012 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,4,03-14-2012 18:00,11-02-2012 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,5,11-09-2012 18:00,01-14-2013 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,6,01-15-2013 20:00,10-18-2013 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,7,03-14-2014 16:00,01-06-2015 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,8,01-22-2015 16:00,09-04-2015 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,9,10-09-2015 20:00,08-25-2016 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,10,08-31-2016 14:00,03-09-2018 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,11,03-09-2018 16:00,07-08-2019 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,12,07-08-2019 16:00,10-20-2021 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,13,10-20-2021 15:00,11-14-2021 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,14,11-18-2021 15:00,10-13-2022 05:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,15,11-18-2022 14:00,12-28-2022 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,1,09-17-2009 21:00,09-20-2009 06:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2,10-21-2009 15:00,03-04-2011 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,3,03-04-2011 14:00,10-15-2011 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,4,11-21-2011 15:00,10-05-2012 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,5,10-05-2012 15:00,06-09-2014 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,6,06-09-2014 17:00,05-12-2016 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,7,05-12-2016 15:00,08-01-2017 09:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,8,08-02-2017 14:00,08-17-2017 09:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,9,11-28-2017 16:00,12-19-2018 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,10,12-19-2018 18:00,01-12-2021 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,11,01-12-2021 17:00,11-03-2022 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1,09-11-2008 00:00,05-04-2010 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2,06-09-2010 17:00,03-01-2012 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,3,03-16-2012 16:00,10-03-2013 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,4,10-23-2013 15:00,04-15-2015 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,5,04-30-2015 18:00,03-30-2016 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,6,05-11-2016 15:00,01-14-2017 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,7,01-31-2017 18:00,11-12-2018 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,8,11-12-2018 17:00,11-08-2020 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,9,11-08-2020 19:00,04-03-2022 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,10,05-02-2022 17:00,02-12-2024 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1,03-06-2017 21:00,07-03-2018 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2,07-02-2020 21:00,10-31-2020 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,3,11-20-2020 20:00,01-13-2022 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,4,01-13-2022 19:00,01-29-2023 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,5,01-29-2023 20:00,10-13-2023 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1,04-08-2012 19:00,05-13-2013 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2,07-17-2013 17:00,02-01-2015 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,3,04-25-2015 15:00,12-04-2016 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,4,03-24-2017 18:00,08-26-2018 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,5,08-26-2018 19:00,02-03-2020 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,6,06-09-2020 16:00,08-04-2022 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,1,03-30-2017 15:00,08-09-2018 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,2,08-09-2018 17:00,08-27-2018 01:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,3,01-07-2019 17:00,04-28-2020 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,4,04-28-2020 17:00,05-13-2021 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1,02-06-2013 22:00,04-24-2014 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,2,08-14-2014 15:00,10-20-2015 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,3,10-20-2015 15:00,02-02-2017 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,4,02-02-2017 22:00,06-08-2017 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
