Station,Deployment,Start date,End date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,5,07-17-2017 16:00,04-26-2018 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,6,04-26-2018 16:00,05-07-2018 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,7,05-31-2018 15:00,11-07-2019 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,8,11-07-2019 20:00,09-14-2021 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,9,09-14-2021 17:00,03-06-2022 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,10,04-11-2022 16:00,09-27-2022 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,11,09-27-2022 19:00,09-30-2022 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1,02-04-2014 13:00,07-14-2014 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,2,09-17-2014 18:00,07-18-2015 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,3,07-19-2015 00:00,07-19-2015 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1,12-05-2014 18:00,04-20-2015 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,2,05-21-2015 18:00,07-29-2015 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,3,08-13-2015 17:00,07-28-2016 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,4,07-28-2016 16:00,08-01-2017 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,5,08-01-2017 17:00,10-19-2017 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,6,12-02-2017 19:00,11-07-2018 01:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,7,11-30-2018 16:00,01-03-2019 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,8,01-22-2019 20:00,09-04-2020 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,9,09-04-2020 17:00,04-22-2022 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,10,06-10-2022 14:00,01-12-2024 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,1,07-11-2014 16:00,10-06-2014 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1,06-05-2015 17:00,11-17-2016 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2,11-18-2016 16:00,05-23-2017 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,3,07-20-2017 00:00,08-27-2017 07:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,4,07-20-2017 00:00,08-27-2017 07:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,5,06-14-2018 13:00,12-06-2019 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,6,12-06-2019 18:00,08-20-2021 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,7,08-20-2021 17:00,05-17-2022 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,8,06-28-2022 03:00,02-24-2023 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1,08-20-2015 17:00,11-18-2016 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,2,12-08-2016 16:00,08-31-2017 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,3,11-15-2017 00:00,04-04-2019 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,4,04-04-2019 17:00,01-11-2021 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,5,01-11-2021 17:00,06-15-2022 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,6,08-08-2022 17:00,01-23-2024 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1,05-20-2016 15:00,10-05-2017 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,2,10-05-2017 20:00,01-22-2021 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,3,01-22-2021 18:00,07-14-2022 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,1,06-24-2016 13:00,06-05-2018 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2,06-05-2018 15:00,02-13-2020 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,3,07-16-2020 14:00,08-22-2022 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,4,08-22-2022 17:00,11-16-2023 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,1,09-23-2016 20:00,06-16-2017 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2,06-16-2017 18:00,09-25-2018 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,3,09-25-2018 19:00,12-18-2018 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,4,12-18-2018 18:00,06-30-2020 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,5,06-30-2020 19:00,03-01-2022 04:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,6,05-14-2022 16:00,07-28-2022 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,7,09-20-2022 23:00,07-06-2023 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,8,08-11-2023 16:00,09-13-2023 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,1,01-02-2017 19:00,09-05-2017 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,1,11-07-2017 18:00,08-15-2018 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,1,04-02-2018 02:00,07-10-2018 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,1,05-31-2018 21:00,07-14-2020 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,2,07-14-2020 23:00,07-22-2020 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,3,07-23-2020 02:00,03-02-2022 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,4,03-02-2022 21:00,02-02-2023 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,5,03-13-2023 23:00,02-13-2024 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,1,06-21-2018 00:00,12-19-2019 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,2,02-25-2020 01:00,03-04-2021 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,3,03-04-2021 20:00,07-28-2021 01:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,4,06-30-2022 01:00,11-08-2023 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,1,08-06-2018 19:00,02-26-2020 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,2,05-08-2020 14:00,05-23-2020 09:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,3,06-26-2020 15:00,07-28-2021 10:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,4,07-28-2021 17:00,11-01-2021 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,5,12-01-2021 17:00,01-12-2022 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,6,03-03-2022 17:00,05-13-2022 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,7,07-22-2022 17:00,09-27-2022 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,8,01-03-2023 21:00,04-29-2023 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,1,07-11-2018 02:00,10-18-2018 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,2,06-12-2019 01:00,10-19-2019 04:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,3,08-27-2020 01:00,09-09-2020 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,4,08-01-2022 23:00,10-12-2022 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,1,07-23-2018 14:00,08-23-2018 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2,09-13-2018 13:00,09-25-2018 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,1,08-26-2018 15:00,09-04-2018 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2,09-07-2018 14:00,05-16-2020 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,3,05-16-2020 16:00,09-13-2021 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,4,09-13-2021 19:00,07-19-2023 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,1,02-16-2019 01:00,05-22-2019 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,2,08-13-2019 15:00,04-10-2020 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,3,06-01-2020 12:00,11-13-2021 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,4,12-12-2021 19:00,12-01-2023 18:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1,06-14-2019 16:00,08-21-2020 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,1,09-05-2019 17:00,10-11-2019 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,2,11-04-2019 20:00,11-09-2019 07:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,1,01-14-2020 20:00,07-20-2020 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,2,08-18-2020 13:00,10-27-2020 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,3,11-28-2020 14:00,01-06-2021 06:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1,06-15-2021 15:00,08-19-2022 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,2,09-07-2022 13:00,12-05-2022 03:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1,08-02-2021 20:00,08-04-2022 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,2,08-04-2022 19:00,06-14-2023 21:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,1,02-09-2021 17:00,04-24-2021 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,2,08-17-2021 16:00,09-20-2021 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,3,09-08-2022 17:00,09-24-2022 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,1,05-29-2021 12:00,06-11-2021 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,2,07-13-2021 16:00,03-20-2022 03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,3,12-05-2022 00:00,01-14-2023 05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,4,04-06-2023 16:00,10-13-2023 19:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,1,05-21-2021 20:00,05-11-2022 07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,2,06-17-2022 12:00,03-13-2023 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,1,07-14-2022 19:00,10-06-2022 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,2,10-06-2022 18:00,04-20-2023 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,3,04-20-2023 16:00,09-14-2023 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,1,12-21-2022 17:00,11-17-2023 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,1,10-25-2022 20:00,05-15-2023 16:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,1,04-24-2023 19:00,06-13-2023 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,2,06-29-2023 14:00,12-27-2023 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,1,05-22-2008 18:00,09-01-2008 10:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,2,09-09-2008 12:00,02-24-2009 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,3,04-09-2009 19:00,05-19-2010 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,4,05-21-2010 14:00,03-14-2012 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,5,03-14-2012 16:00,03-25-2012 20:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,6,05-23-2012 20:00,12-04-2012 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,7,12-04-2012 18:00,05-12-2014 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,8,09-11-2014 15:00,05-06-2015 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,9,05-06-2015 18:00,06-03-2016 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,10,07-14-2016 17:00,08-30-2016 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,11,10-20-2016 19:00,11-02-2017 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,12,11-02-2017 17:00,04-23-2019 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,13,04-23-2019 15:00,01-19-2021 19:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,14,03-31-2021 17:00,05-31-2022 14:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,15,07-15-2022 17:00,08-30-2022 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,16,08-30-2022 18:00,10-12-2023 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,1,05-09-2013 18:00,11-04-2014 11:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,2,11-04-2014 19:00,10-20-2016 17:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,3,12-21-2016 17:00,06-11-2017 08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,4,07-19-2017 15:00,02-28-2018 15:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,5,02-28-2018 17:00,11-21-2018 03:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,6,12-07-2018 16:00,07-29-2019 12:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,7,07-29-2019 15:00,12-18-2020 00:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,8,01-21-2021 16:00,01-17-2022 02:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,9,02-11-2022 15:00,02-23-2022 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,10,03-16-2022 16:00,04-29-2022 22:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,11,05-04-2022 18:00,07-19-2022 07:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,12,08-05-2022 16:00,10-11-2023 13:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
